日期 年/月/日,城市,业务线,PV,UV,报名量,分配量,分配率,拉新量,录入量,带看量,成交量,二手单量,租赁单量,新房单量
2022年8月19日,成都,二手房,97,80,1,1,1,1,,,,0,0,0
2022年8月19日,杭州,二手房,1042,941,3,2,0.667,1,1,,,0,0,0
2022年8月19日,杭州,新房,1042,941,3,0,0,2,,,,0,0,0
2022年8月19日,杭州,租房,1042,941,12,12,1,10,22,23,2,0,2,0
2022年8月19日,呼和浩特,二手房,8,2,1,1,1,1,,,,0,0,0
2022年8月19日,临汾,二手房,28,19,2,2,1,1,2,2,,0,0,0
2022年8月19日,临汾,租房,28,19,1,1,1,0,,,,0,0,0
2022年8月19日,临沂,二手房,6,6,1,1,1,1,,,,0,0,0
2022年8月19日,南昌,二手房,59,50,1,1,1,1,1,,,0,0,0
2022年8月19日,南京,二手房,304,277,1,1,1,0,1,,,0,0,0
2022年8月19日,南京,租房,304,277,5,4,0.8,1,9,3,,0,0,0
2022年8月19日,上海,二手房,520,476,1,1,1,1,1,,,0,0,0
2022年8月19日,上海,租房,520,476,1,1,1,1,1,2,,0,0,0
2022年8月19日,苏州,二手房,232,214,4,2,0.5,1,,,,0,0,0
2022年8月19日,苏州,租房,232,214,2,2,1,1,5,,1,0,1,0
2022年8月19日,太原,二手房,162,149,4,3,0.75,3,,,,0,0,0
2022年8月19日,太原,租房,162,149,3,2,0.667,2,4,1,,0,0,0
2022年8月19日,天津,二手房,209,182,4,4,1,4,2,,,0,0,0
2022年8月19日,天津,新房,209,182,1,0,0,0,,,,0,0,0
2022年8月19日,无锡,二手房,67,60,1,1,1,1,,,,0,0,0
2022年8月19日,无锡,租房,67,60,1,1,1,1,,,,0,0,0
2022年8月19日,武汉,二手房,55,35,1,1,1,1,,,,0,0,0
2022年8月19日,西安咸阳,租房,20,18,1,1,1,1,1,,,0,0,0
2022年8月19日,郑州,二手房,73,52,2,2,1,2,,,,0,0,0
2022年8月20日,北京,二手房,2302,1979,40,31,0.775,32,38,2,,0,0,0
2022年8月20日,北京,新房,2302,1979,2,0,0,2,,,,0,0,0
2022年8月20日,北京,租房,2302,1979,39,37,0.949,24,108,44,5,0,5,0
2022年8月20日,成都,二手房,88,70,1,1,1,1,,,,0,0,0
2022年8月20日,东莞,二手房,93,77,1,0,0,0,,,,0,0,0
2022年8月20日,杭州,二手房,1064,987,3,3,1,0,8,5,,0,0,0
2022年8月20日,杭州,租房,1064,987,8,8,1,6,16,13,1,0,1,0
2022年8月20日,临汾,二手房,17,15,1,1,1,0,,,,0,0,0
2022年8月20日,南京,二手房,298,283,3,3,1,2,3,,,0,0,0
2022年8月20日,南京,租房,298,283,2,2,1,2,9,1,,0,0,0
2022年8月20日,青岛,二手房,40,37,2,2,1,1,,,,0,0,0
2022年8月20日,上海,二手房,575,514,5,5,1,3,6,8,1,1,0,0
2022年8月20日,上海,租房,575,514,5,5,1,3,15,8,1,0,1,0
2022年8月20日,苏州,二手房,241,218,2,2,1,0,1,,,0,0,0
2022年8月20日,苏州,租房,241,218,1,1,1,0,,,,0,0,0
2022年8月20日,太原,二手房,160,153,5,4,0.8,2,1,1,,0,0,0
2022年8月20日,太原,租房,160,153,1,0,0,1,,,,0,0,0
2022年8月20日,天津,二手房,226,204,2,2,1,1,,1,,0,0,0
2022年8月20日,天津,租房,226,204,1,1,1,1,,,,0,0,0
2022年8月20日,无锡,二手房,60,60,1,1,1,0,1,5,,0,0,0
2022年8月20日,武汉,二手房,90,39,4,2,0.5,4,,,,0,0,0
2022年8月20日,郑州,二手房,67,56,1,1,1,1,3,4,,0,0,0
2022年8月20日,郑州,新房,67,56,1,0,0,1,,,,0,0,0
2022年8月21日,北京,二手房,4579,2628,189,169,0.894,176,150,,,0,0,0
2022年8月21日,北京,新房,4579,2628,2,0,0,1,,,,0,0,0
2022年8月21日,北京,租房,4579,2628,41,41,1,17,98,86,6,0,6,0
2022年8月21日,成都,二手房,112,80,2,2,1,2,,,,0,0,0
2022年8月21日,成都,新房,112,80,1,0,0,1,,,,0,0,0
2022年8月21日,东莞,二手房,118,82,4,4,1,3,,,,0,0,0
2022年8月21日,杭州,二手房,1156,1072,8,8,1,4,9,34,,0,0,0
2022年8月21日,杭州,新房,1156,1072,3,0,0,3,,,,0,0,0
2022年8月21日,杭州,租房,1156,1072,8,7,0.875,3,12,14,2,0,2,0
2022年8月21日,临汾,二手房,69,33,8,8,1,2,2,1,,0,0,0
2022年8月21日,临汾,租房,69,33,1,1,1,0,,,,0,0,0
2022年8月21日,南昌,租房,64,55,1,1,1,0,2,,,0,0,0
2022年8月21日,南京,二手房,322,300,4,4,1,1,5,,,0,0,0
2022年8月21日,南京,租房,322,300,2,2,1,2,4,2,,0,0,0
2022年8月21日,上海,二手房,606,509,4,4,1,1,,,,0,0,0
2022年8月21日,上海,租房,606,509,7,6,0.857,4,1,,,0,0,0
2022年8月21日,苏州,二手房,244,215,4,4,1,1,,,,0,0,0
2022年8月21日,太原,二手房,251,214,5,5,1,4,9,7,,0,0,0
2022年8月21日,太原,租房,251,214,7,4,0.571,2,15,6,2,0,2,0
2022年8月21日,天津,二手房,313,256,6,4,0.667,4,1,,,0,0,0
2022年8月21日,天津,租房,313,256,3,1,0.333,1,2,1,1,0,1,0
2022年8月21日,无锡,二手房,87,75,1,1,1,0,1,,,0,0,0
2022年8月21日,无锡,租房,87,75,2,1,0.5,1,,,,0,0,0
2022年8月21日,武汉,二手房,47,34,2,2,1,2,,,,0,0,0
2022年8月21日,西安咸阳,租房,20,18,1,1,1,1,,,,0,0,0
2022年8月21日,郑州,二手房,62,42,3,3,1,3,1,,,0,0,0
2022年8月22日,北京,二手房,2204,1877,35,34,0.971,26,57,29,3,1,2,0
2022年8月22日,北京,新房,2204,1877,1,0,0,1,,,,0,0,0
2022年8月22日,北京,租房,2204,1877,33,32,0.97,14,83,64,6,0,6,0
2022年8月22日,成都,二手房,113,90,8,7,0.875,7,,,,0,0,0
2022年8月22日,东莞,二手房,133,95,9,8,0.889,8,2,,,0,0,0
2022年8月22日,东莞,新房,133,95,1,0,0,0,,,,0,0,0
2022年8月22日,杭州,二手房,1118,1010,9,8,0.889,4,7,14,,0,0,0
2022年8月22日,杭州,新房,1118,1010,1,0,0,1,,,,0,0,0
2022年8月22日,杭州,租房,1118,1010,8,8,1,4,8,9,,0,0,0
2022年8月22日,临汾,二手房,50,34,9,9,1,5,,,,0,0,0
2022年8月22日,临汾,租房,50,34,1,1,1,0,,,,0,0,0
2022年8月22日,南昌,租房,48,45,1,1,1,0,1,,,0,0,0
2022年8月22日,南京,二手房,307,284,2,2,1,1,6,,,0,0,0
2022年8月22日,南京,租房,307,284,3,3,1,3,5,6,,0,0,0
2022年8月22日,青岛,租房,35,33,1,1,1,1,,,,0,0,0
2022年8月22日,上海,二手房,468,419,2,2,1,2,1,,,0,0,0
2022年8月22日,上海,租房,468,419,1,1,1,0,,,,0,0,0
2022年8月22日,苏州,二手房,242,227,4,1,0.25,1,1,,1,1,0,0
2022年8月22日,苏州,新房,242,227,1,0,0,0,,,,0,0,0
2022年8月22日,苏州,租房,242,227,2,2,1,1,,,,0,0,0
2022年8月22日,太原,二手房,258,213,7,4,0.571,2,6,4,1,1,0,0
2022年8月22日,太原,租房,258,213,25,13,0.52,5,10,3,,0,0,0
2022年8月22日,天津,二手房,254,199,8,8,1,4,1,2,1,0,1,0
2022年8月22日,天津,租房,254,199,2,2,1,2,2,3,,0,0,0
2022年8月22日,无锡,二手房,82,76,3,3,1,3,2,,,0,0,0
2022年8月22日,无锡,租房,82,76,1,1,1,1,,,,0,0,0
2022年8月22日,武汉,租房,51,41,1,1,1,1,,,,0,0,0
2022年8月22日,西安咸阳,二手房,19,15,2,2,1,2,3,2,,0,0,0
2022年8月22日,郑州,二手房,94,51,2,2,1,2,,,,0,0,0
2022年8月22日,郑州,新房,94,51,1,0,0,1,,,,0,0,0
2022年8月22日,郑州,租房,94,51,1,1,1,1,,,,0,0,0
2022年8月23日,北京,二手房,2223,1934,21,19,0.905,12,22,17,,0,0,0
2022年8月23日,北京,新房,2223,1934,3,0,0,3,,,,0,0,0
2022年8月23日,北京,租房,2223,1934,28,27,0.964,12,58,32,4,0,4,0
2022年8月23日,成都,租房,101,79,1,1,1,1,,,,0,0,0
2022年8月23日,东莞,二手房,139,100,3,3,1,3,1,,,0,0,0
2022年8月23日,东莞,新房,139,100,1,0,0,1,,,,0,0,0
2022年8月23日,杭州,二手房,1038,972,5,5,1,4,16,3,,0,0,0
2022年8月23日,杭州,租房,1038,972,4,4,1,4,9,19,2,0,2,0
2022年8月23日,南京,二手房,331,289,5,5,1,4,18,2,,0,0,0
2022年8月23日,南京,新房,331,289,1,0,0,1,,,,0,0,0
2022年8月23日,南京,租房,331,289,3,3,1,1,2,,,0,0,0
2022年8月23日,青岛,二手房,34,32,1,1,1,0,,,,0,0,0
2022年8月23日,上海,二手房,517,474,5,5,1,3,1,,,0,0,0
2022年8月23日,上海,租房,517,474,4,4,1,3,,,,0,0,0
2022年8月23日,苏州,租房,240,212,3,3,1,2,,,,0,0,0
2022年8月23日,太原,二手房,294,237,21,12,0.571,7,4,2,,0,0,0
2022年8月23日,太原,租房,294,237,11,4,0.364,0,1,1,1,0,1,0
2022年8月23日,天津,二手房,234,211,2,2,1,0,,,,0,0,0
2022年8月23日,天津,新房,234,211,1,0,0,0,,,,0,0,0
2022年8月23日,天津,租房,234,211,1,1,1,0,1,2,1,0,1,0
2022年8月23日,无锡,二手房,54,47,1,1,1,0,,,,0,0,0
2022年8月23日,武汉,二手房,50,43,2,2,1,1,1,,,0,0,0
2022年8月23日,武汉,租房,50,43,1,1,1,1,,,,0,0,0
2022年8月23日,郑州,二手房,58,45,1,0,0,0,,,,0,0,0
2022年8月24日,北京,二手房,2107,1835,15,15,1,6,54,1,2,2,0,0
2022年8月24日,北京,新房,2107,1835,1,0,0,1,,,,0,0,0
2022年8月24日,北京,租房,2107,1835,23,21,0.913,8,44,55,4,0,4,0
2022年8月24日,成都,二手房,97,83,1,1,1,0,,,,0,0,0
2022年8月24日,东莞,二手房,109,98,3,3,1,2,,,,0,0,0
2022年8月24日,杭州,二手房,1000,934,4,4,1,2,16,42,,0,0,0
2022年8月24日,杭州,租房,1000,934,1473,8,0.005,10,56,24,2,0,2,0
2022年8月24日,南京,二手房,319,288,2,2,1,1,2,,,0,0,0
2022年8月24日,南京,租房,319,288,3,3,1,3,5,4,,0,0,0
2022年8月24日,上海,二手房,483,436,6,6,1,5,4,2,,0,0,0
2022年8月24日,上海,新房,483,436,1,0,0,0,,,,0,0,0
2022年8月24日,上海,租房,483,436,5,4,0.8,4,1,,,0,0,0
2022年8月24日,苏州,二手房,303,247,9,9,1,6,,1,1,1,0,0
2022年8月24日,苏州,新房,303,247,1,0,0,0,,,,0,0,0
2022年8月24日,苏州,租房,303,247,2,2,1,1,1,,,0,0,0
2022年8月24日,太原,二手房,277,241,15,9,0.6,2,14,13,3,3,0,0
2022年8月24日,太原,租房,277,241,8,8,1,5,20,16,1,0,1,0
2022年8月24日,天津,二手房,223,203,5,5,1,4,1,2,,0,0,0
2022年8月24日,天津,租房,223,203,2,1,0.5,1,,,,0,0,0
2022年8月24日,无锡,二手房,60,55,1,1,1,0,,,,0,0,0
2022年8月24日,无锡,租房,60,55,1,1,1,1,1,,,0,0,0
2022年8月24日,西安咸阳,二手房,9,8,1,1,1,0,1,,,0,0,0
2022年8月25日,北京,二手房,1998,1767,10,10,1,5,14,2,2,1,1,0
2022年8月25日,北京,租房,1998,1767,30,28,0.933,14,99,124,4,0,4,0
2022年8月25日,成都,二手房,98,79,1,1,1,1,,,,0,0,0
2022年8月25日,东莞,二手房,115,96,2,2,1,2,,,,0,0,0
2022年8月25日,东莞,租房,115,96,1,1,1,1,,,,0,0,0
2022年8月25日,杭州,二手房,996,925,2,1,0.5,1,13,14,,0,0,0
2022年8月25日,杭州,新房,996,925,1,0,0,0,,,,0,0,0
2022年8月25日,杭州,租房,996,925,3041,10,0.003,5,215,31,1,0,1,0
2022年8月25日,临汾,二手房,21,18,5,5,1,0,1,,,0,0,0
2022年8月25日,上海,二手房,527,455,4,1,0.25,4,1,,,0,0,0
2022年8月25日,上海,租房,527,455,7,6,0.857,5,15,7,1,0,1,0
2022年8月25日,苏州,二手房,189,174,1,1,1,1,,,,0,0,0
2022年8月25日,太原,二手房,220,191,6,4,0.667,3,1,1,,0,0,0
2022年8月25日,太原,新房,220,191,1,0,0,1,,,,0,0,0
2022年8月25日,太原,租房,220,191,5,4,0.8,2,4,2,2,0,2,0
2022年8月25日,天津,二手房,260,231,4,2,0.5,0,,,,0,0,0
2022年8月25日,天津,租房,260,231,4,3,0.75,2,1,1,,0,0,0
2022年8月25日,无锡,二手房,48,44,3,2,0.667,0,1,,,0,0,0
2022年8月25日,无锡,租房,48,44,1,1,1,0,,,,0,0,0
2022年8月25日,西安咸阳,租房,20,20,1,1,1,1,,,,0,0,0
2022年8月25日,郑州,租房,50,47,1,1,1,0,,,,0,0,0
2022年8月26日,北京,二手房,1865,1686,15,14,0.933,6,29,27,,0,0,0
2022年8月26日,北京,新房,1865,1686,2,0,0,2,,,,0,0,0
2022年8月26日,北京,租房,1865,1686,18,17,0.944,8,50,58,1,0,1,0
2022年8月26日,赤峰,二手房,2,1,1,1,1,1,,,,0,0,0
2022年8月26日,东莞,二手房,80,70,1,1,1,0,,,,0,0,0
2022年8月26日,杭州,二手房,968,902,6,6,1,3,10,27,,0,0,0
2022年8月26日,杭州,新房,968,902,1,0,0,0,,,,0,0,0
2022年8月26日,杭州,租房,968,902,2436,4,0.002,4,221,22,1,0,1,0
2022年8月26日,呼和浩特,租房,11,9,1,1,1,1,,,,0,0,0
2022年8月26日,临汾,租房,15,15,1,1,1,1,,,,0,0,0
2022年8月26日,临沂,二手房,7,4,1,1,1,1,,,,0,0,0
2022年8月26日,南昌,二手房,44,41,1,1,1,1,1,,,0,0,0
2022年8月26日,南昌,新房,44,41,1,0,0,1,1,2,,0,0,0
2022年8月26日,南京,二手房,233,219,1,1,1,1,2,,,0,0,0
2022年8月26日,南京,租房,233,219,1,1,1,0,4,,,0,0,0
2022年8月26日,青岛,二手房,40,35,1,1,1,1,,,,0,0,0
2022年8月26日,上海,二手房,482,421,3,3,1,3,2,,,0,0,0
2022年8月26日,上海,新房,482,421,2,0,0,2,1,,,0,0,0
2022年8月26日,苏州,二手房,226,198,5,3,0.6,1,,,,0,0,0
2022年8月26日,太原,二手房,163,148,3,2,0.667,2,4,4,,0,0,0
2022年8月26日,太原,租房,163,148,4,4,1,4,3,3,,0,0,0
2022年8月26日,天津,二手房,278,240,3,2,0.667,1,1,,,0,0,0
2022年8月26日,天津,租房,278,240,3,2,0.667,3,2,2,1,0,1,0
2022年8月26日,无锡,租房,52,45,1,1,1,0,,,,0,0,0
2022年8月26日,西安咸阳,租房,12,12,1,1,1,0,,,,0,0,0
2022年8月27日,北京,二手房,2001,1803,14,11,0.786,8,14,2,1,1,0,0
2022年8月27日,北京,新房,2001,1803,1,0,0,0,,,,0,0,0
2022年8月27日,北京,租房,2001,1803,20,19,0.95,9,45,32,4,0,4,0
2022年8月27日,成都,二手房,91,83,1,1,1,1,,,,0,0,0
2022年8月27日,杭州,二手房,1025,963,1,1,1,1,4,,,0,0,0
2022年8月27日,杭州,新房,1025,963,1,0,0,1,,,,0,0,0
2022年8月27日,杭州,租房,1025,963,11,10,0.909,5,6,7,,0,0,0
2022年8月27日,呼和浩特,二手房,11,11,1,1,1,0,1,,,0,0,0
2022年8月27日,南京,二手房,284,262,2,2,1,2,2,2,,0,0,0
2022年8月27日,南京,租房,284,262,2,2,1,2,2,1,,0,0,0
2022年8月27日,青岛,二手房,40,37,1,1,1,1,,,,0,0,0
2022年8月27日,上海,二手房,554,498,1,1,1,1,,,,0,0,0
2022年8月27日,上海,租房,554,498,6,6,1,4,13,9,4,0,4,0
2022年8月27日,苏州,二手房,238,211,3,3,1,3,,,,0,0,0
2022年8月27日,苏州,新房,238,211,1,0,0,1,,,,0,0,0
2022年8月27日,苏州,租房,238,211,1,1,1,1,,,,0,0,0
2022年8月27日,太原,二手房,162,147,3,2,0.667,1,,,,0,0,0
2022年8月27日,太原,新房,162,147,1,0,0,0,,,,0,0,0
2022年8月27日,太原,租房,162,147,6,6,1,2,2,1,,0,0,0
2022年8月27日,天津,二手房,238,212,2,2,1,1,1,,,0,0,0
2022年8月27日,天津,新房,238,212,1,0,0,0,,,,0,0,0
2022年8月27日,天津,租房,238,212,3,3,1,0,2,3,,0,0,0
2022年8月28日,北京,二手房,1949,1793,11,8,0.727,5,9,5,1,1,0,0
2022年8月28日,北京,新房,1949,1793,2,0,0,1,4,,,0,0,0
2022年8月28日,北京,租房,1949,1793,20,20,1,7,79,39,1,0,1,0
2022年8月28日,东莞,二手房,95,77,1,1,1,1,,,,0,0,0
2022年8月28日,杭州,二手房,1025,957,2,2,1,0,14,,,0,0,0
2022年8月28日,杭州,租房,1025,957,7,7,1,4,15,12,1,0,1,0
2022年8月28日,南京,二手房,258,240,4,4,1,1,4,5,,0,0,0
2022年8月28日,南京,租房,258,240,1,1,1,1,1,1,,0,0,0
2022年8月28日,青岛,二手房,23,23,1,1,1,0,,,,0,0,0
2022年8月28日,上海,二手房,545,476,4,2,0.5,2,2,,,0,0,0
2022年8月28日,上海,租房,545,476,4,4,1,2,7,4,,0,0,0
2022年8月28日,苏州,二手房,197,180,1,0,0,1,,,,0,0,0
2022年8月28日,太原,二手房,265,216,14,9,0.643,3,7,26,,0,0,0
2022年8月28日,太原,租房,265,216,8,6,0.75,6,2,3,,0,0,0
2022年8月28日,天津,二手房,209,194,1,1,1,1,,,,0,0,0
2022年8月28日,天津,新房,209,194,1,0,0,1,,,,0,0,0
2022年8月28日,天津,租房,209,194,1,1,1,0,,,,0,0,0
2022年8月28日,郑州,二手房,54,42,1,1,1,0,,,,0,0,0
2022年8月28日,郑州,租房,54,42,1,1,1,1,,,,0,0,0
2022年8月29日,北京,二手房,1866,1690,9,9,1,3,9,6,,0,0,0
2022年8月29日,北京,新房,1866,1690,3,0,0,3,1,,,0,0,0
2022年8月29日,北京,租房,1866,1690,18,17,0.944,10,37,22,5,0,5,0
2022年8月29日,赤峰,二手房,5,5,1,1,1,0,,,,0,0,0
2022年8月29日,东莞,二手房,91,78,1,1,1,1,,,,0,0,0
2022年8月29日,杭州,二手房,1083,1023,3,3,1,2,,,1,0,1,0
2022年8月29日,杭州,租房,1083,1023,6,6,1,3,10,14,1,0,1,0
2022年8月29日,南昌,二手房,59,56,1,1,1,1,1,,,0,0,0
2022年8月29日,南昌,租房,59,56,1,1,1,0,1,,,0,0,0
2022年8月29日,南京,二手房,320,299,5,5,1,4,6,1,,0,0,0
2022年8月29日,南京,租房,320,299,2,2,1,0,1,,,0,0,0
2022年8月29日,青岛,租房,36,36,2,2,1,2,,,,0,0,0
2022年8月29日,上海,二手房,509,441,3,3,1,3,2,,,0,0,0
2022年8月29日,上海,租房,509,441,4,4,1,2,8,6,1,0,1,0
2022年8月29日,苏州,二手房,194,181,3,3,1,1,,,,0,0,0
2022年8月29日,苏州,租房,194,181,3,3,1,2,1,1,,0,0,0
2022年8月29日,太原,二手房,209,174,4,2,0.5,3,2,4,,0,0,0
2022年8月29日,太原,租房,209,174,8,8,1,5,12,4,1,0,1,0
2022年8月29日,天津,二手房,216,163,4,4,1,2,1,5,,0,0,0
2022年8月29日,天津,新房,216,163,1,0,0,1,,,,0,0,0
2022年8月29日,天津,租房,216,163,3,3,1,3,3,,,0,0,0
2022年8月29日,武汉,二手房,33,27,1,1,1,1,,,,0,0,0
2022年8月29日,西安咸阳,二手房,21,20,1,1,1,1,,,,0,0,0
2022年8月30日,北京,二手房,1888,1653,15,13,0.867,10,12,1,,0,0,0
2022年8月30日,北京,租房,1888,1653,13,13,1,8,23,15,,0,0,0
2022年8月30日,成都,二手房,86,63,1,0,0,1,,,,0,0,0
2022年8月30日,成都,租房,86,63,1,1,1,1,,,,0,0,0
2022年8月30日,杭州,二手房,1038,984,6,6,1,5,8,1,,0,0,0
2022年8月30日,杭州,租房,1038,984,2,2,1,1,1,,,0,0,0
2022年8月30日,南昌,租房,54,49,1,1,1,1,1,,,0,0,0
2022年8月30日,南京,二手房,273,249,2,2,1,0,3,4,,0,0,0
2022年8月30日,南京,租房,273,249,4,4,1,2,4,,,0,0,0
2022年8月30日,青岛,二手房,38,36,1,1,1,1,,,,0,0,0
2022年8月30日,上海,二手房,521,457,9,8,0.889,7,8,1,,0,0,0
2022年8月30日,上海,新房,521,457,1,0,0,1,1,,,0,0,0
2022年8月30日,上海,租房,521,457,4,2,0.5,3,1,,,0,0,0
2022年8月30日,苏州,二手房,240,213,2,2,1,1,,,,0,0,0
2022年8月30日,苏州,新房,240,213,1,0,0,0,,,,0,0,0
2022年8月30日,苏州,租房,240,213,1,1,1,1,2,,,0,0,0
2022年8月30日,太原,二手房,160,142,6,6,1,4,8,17,2,2,0,0
2022年8月30日,太原,租房,160,142,2,2,1,1,,,,0,0,0
2022年8月30日,天津,二手房,227,194,2,1,0.5,0,,,,0,0,0
2022年8月30日,天津,租房,227,194,5,5,1,3,2,,,0,0,0
2022年8月30日,无锡,二手房,60,60,2,2,1,1,1,,,0,0,0
2022年8月30日,西安咸阳,租房,21,17,1,1,1,1,,,,0,0,0
2022年8月30日,郑州,租房,44,39,1,1,1,1,1,,,0,0,0
2022年8月31日,北京,二手房,1908,1701,24,21,0.875,14,36,28,1,1,0,0
2022年8月31日,北京,新房,1908,1701,1,0,0,1,,,,0,0,0
2022年8月31日,北京,租房,1908,1701,19,19,1,7,72,76,3,0,3,0
2022年8月31日,成都,二手房,109,89,1,1,1,1,,,,0,0,0
2022年8月31日,赤峰,二手房,10,8,1,1,1,1,,,,0,0,0
2022年8月31日,东莞,二手房,92,78,2,2,1,2,,,,0,0,0
2022年8月31日,杭州,二手房,942,878,5,4,0.8,2,9,9,1,0,1,0
2022年8月31日,杭州,租房,942,878,6,6,1,2,10,16,1,0,1,0
2022年8月31日,南京,二手房,253,235,2,2,1,0,4,,,0,0,0
2022年8月31日,南京,租房,253,235,2,1,0.5,1,3,,,0,0,0
2022年8月31日,青岛,二手房,41,35,1,1,1,0,,,,0,0,0
2022年8月31日,青岛,租房,41,35,1,1,1,1,,,,0,0,0
2022年8月31日,上海,二手房,535,468,6,6,1,2,,,,0,0,0
2022年8月31日,上海,租房,535,468,5,5,1,4,5,5,,0,0,0
2022年8月31日,苏州,二手房,252,211,3,3,1,2,,,,0,0,0
2022年8月31日,苏州,新房,252,211,1,0,0,1,,,,0,0,0
2022年8月31日,苏州,租房,252,211,5,5,1,4,3,,,0,0,0
2022年8月31日,太原,二手房,191,152,5,5,1,3,14,9,,0,0,0
2022年8月31日,太原,新房,191,152,1,0,0,0,,,,0,0,0
2022年8月31日,太原,租房,191,152,5,4,0.8,4,1,1,,0,0,0
2022年8月31日,天津,二手房,280,224,8,6,0.75,5,35,29,,0,0,0
2022年8月31日,天津,新房,280,224,1,0,0,1,,,,0,0,0
2022年8月31日,天津,租房,280,224,3,3,1,2,2,,,0,0,0
2022年8月31日,无锡,二手房,76,55,1,0,0,1,,,,0,0,0
2022年8月31日,郑州,二手房,60,53,2,1,0.5,1,1,,,0,0,0
2022年9月1日,北京,二手房,1770,1573,8,8,1,4,32,164,,0,0,0
2022年9月1日,北京,新房,1770,1573,2,0,0,0,1,,,0,0,0
2022年9月1日,北京,租房,1770,1573,21,19,0.905,12,55,18,2,0,2,0
2022年9月1日,成都,新房,60,54,1,0,0,1,,,,0,0,0
2022年9月1日,杭州,二手房,938,888,4,4,1,2,19,58,1,1,0,0
2022年9月1日,杭州,租房,938,888,7720,11,0.001,6,9,8,,0,0,0
2022年9月1日,南京,租房,278,262,1,1,1,1,1,,,0,0,0
2022年9月1日,上海,二手房,517,461,1,1,1,0,,1,,0,0,0
2022年9月1日,上海,租房,517,461,4,3,0.75,3,4,3,,0,0,0
2022年9月1日,苏州,二手房,161,142,2,2,1,2,,,,0,0,0
2022年9月1日,太原,二手房,151,135,4,1,0.25,1,8,21,,0,0,0
2022年9月1日,太原,新房,151,135,1,0,0,1,,,,0,0,0
2022年9月1日,太原,租房,151,135,4,4,1,2,1,,,0,0,0
2022年9月1日,天津,二手房,269,201,3,2,0.667,2,3,4,,0,0,0
2022年9月1日,天津,新房,269,201,1,0,0,0,2,,,0,0,0
2022年9月1日,无锡,租房,54,49,2,1,0.5,0,,,,0,0,0
2022年9月1日,郑州,租房,31,29,1,1,1,1,,,,0,0,0
2022年9月2日,北京,二手房,1834,1641,16,15,0.938,7,49,24,1,1,0,0
2022年9月2日,北京,租房,1834,1641,15,15,1,9,38,59,4,0,4,0
2022年9月2日,赤峰,二手房,16,8,1,1,1,0,,,,0,0,0
2022年9月2日,东莞,二手房,67,59,2,2,1,1,,,,0,0,0
2022年9月2日,杭州,二手房,946,875,6,6,1,3,2,,,0,0,0
2022年9月2日,杭州,新房,946,875,1,0,0,1,,,,0,0,0
2022年9月2日,杭州,租房,946,875,5,5,1,2,10,4,1,0,1,0
2022年9月2日,南京,二手房,302,280,2,2,1,0,2,2,,0,0,0
2022年9月2日,南京,新房,302,280,1,0,0,0,,,,0,0,0
2022年9月2日,南京,租房,302,280,7,5,0.714,6,10,1,,0,0,0
2022年9月2日,上海,二手房,501,447,1,1,1,1,,,,0,0,0
2022年9月2日,上海,租房,501,447,2,2,1,1,6,13,,0,0,0
2022年9月2日,苏州,二手房,204,184,1,1,1,0,1,,1,0,1,0
2022年9月2日,苏州,租房,204,184,2,2,1,2,,,,0,0,0
2022年9月2日,太原,二手房,161,142,1,1,1,1,,,,0,0,0
2022年9月2日,太原,租房,161,142,5,4,0.8,4,2,1,,0,0,0
2022年9月2日,天津,二手房,210,186,2,0,0,1,,,,0,0,0
2022年9月2日,天津,租房,210,186,5,5,1,4,7,3,,0,0,0
2022年9月2日,武汉,租房,46,37,1,1,1,1,,,,0,0,0
2022年9月2日,郑州,二手房,40,34,1,1,1,1,1,,,0,0,0
2022年9月3日,北京,二手房,1956,1770,11,10,0.909,5,15,5,1,1,0,0
