日期 年/月/日,城市,业务线,PV,UV,报名量,分配量,分配率,拉新量,录入量,带看量,成交量,二手单量,租赁单量,新房单量
2022年9月3日,北京,租房,1956,1770,26,25,0.962,14,64,62,3,0,3,0
2022年9月3日,成都,新房,76,65,1,0,0,1,,,,0,0,0
2022年9月3日,成都,租房,76,65,2,2,1,2,,,,0,0,0
2022年9月3日,东莞,租房,83,78,1,1,1,1,,,,0,0,0
2022年9月3日,杭州,二手房,956,891,3,2,0.667,1,,,,0,0,0
2022年9月3日,杭州,新房,956,891,1,0,0,1,,,,0,0,0
2022年9月3日,杭州,租房,956,891,6,6,1,3,4,5,,0,0,0
2022年9月3日,临沂,二手房,6,5,1,1,1,1,,,,0,0,0
2022年9月3日,南京,二手房,295,271,4,4,1,3,4,,,0,0,0
2022年9月3日,南京,租房,295,271,1,1,1,1,2,2,1,0,1,0
2022年9月3日,上海,二手房,597,529,3,3,1,3,1,,,0,0,0
2022年9月3日,上海,租房,597,529,6,6,1,4,4,5,,0,0,0
2022年9月3日,苏州,二手房,188,174,4,3,0.75,1,,,,0,0,0
2022年9月3日,太原,二手房,179,156,2,2,1,0,4,1,,0,0,0
2022年9月3日,太原,租房,179,156,6,6,1,5,10,6,,0,0,0
2022年9月3日,天津,二手房,249,213,1,1,1,1,1,,,0,0,0
2022年9月3日,天津,新房,249,213,1,0,0,1,,,,0,0,0
2022年9月3日,天津,租房,249,213,4,3,0.75,1,2,2,,0,0,0
2022年9月3日,郑州,租房,42,41,1,1,1,1,,,,0,0,0
2022年9月4日,北京,二手房,2045,1875,10,8,0.8,7,11,10,,0,0,0
2022年9月4日,北京,新房,2045,1875,1,0,0,0,,,,0,0,0
2022年9月4日,北京,租房,2045,1875,16,14,0.875,5,22,6,3,0,3,0
2022年9月4日,成都,二手房,68,56,1,1,1,0,,,,0,0,0
2022年9月4日,杭州,二手房,1031,973,4,4,1,3,,,,0,0,0
2022年9月4日,杭州,租房,1031,973,4,4,1,3,,,,0,0,0
2022年9月4日,临沂,二手房,10,9,1,1,1,1,,,,0,0,0
2022年9月4日,南京,二手房,290,270,3,3,1,2,3,,,0,0,0
2022年9月4日,上海,二手房,552,482,1,1,1,1,,,,0,0,0
2022年9月4日,上海,租房,552,482,4,4,1,2,4,4,1,0,1,0
2022年9月4日,太原,二手房,141,132,3,3,1,0,4,4,2,2,0,0
2022年9月4日,天津,二手房,235,195,3,2,0.667,2,,,,0,0,0
2022年9月4日,天津,新房,235,195,1,0,0,0,,,,0,0,0
2022年9月4日,天津,租房,235,195,4,3,0.75,4,2,1,,0,0,0
2022年9月4日,武汉,二手房,38,30,2,2,1,2,,,,0,0,0
2022年9月5日,北京,二手房,1671,1534,11,10,0.909,5,15,3,1,1,0,0
2022年9月5日,北京,新房,1671,1534,1,0,0,1,,,,0,0,0
2022年9月5日,北京,租房,1671,1534,13,12,0.923,8,61,94,2,0,2,0
2022年9月5日,杭州,二手房,993,921,7,7,1,3,5,27,,0,0,0
2022年9月5日,杭州,新房,993,921,1,0,0,0,1,5,,0,0,0
2022年9月5日,杭州,租房,993,921,12,12,1,7,26,53,2,0,2,0
2022年9月5日,临汾,二手房,39,23,8,8,1,0,1,,,0,0,0
2022年9月5日,南昌,新房,52,43,1,0,0,1,,,,0,0,0
2022年9月5日,南京,二手房,346,316,3,2,0.667,1,,,,0,0,0
2022年9月5日,南京,新房,346,316,1,0,0,1,1,,,0,0,0
2022年9月5日,南京,租房,346,316,4,4,1,3,4,,,0,0,0
2022年9月5日,上海,二手房,437,381,2,2,1,2,,,,0,0,0
2022年9月5日,上海,租房,437,381,4,4,1,3,9,7,,0,0,0
2022年9月5日,苏州,新房,206,193,1,0,0,1,,,,0,0,0
2022年9月5日,太原,二手房,153,136,1,1,1,1,4,8,,0,0,0
2022年9月5日,天津,二手房,235,194,6,4,0.667,3,,,,0,0,0
2022年9月5日,天津,新房,235,194,1,0,0,0,,,,0,0,0
2022年9月5日,天津,租房,235,194,5,5,1,4,6,7,,0,0,0
2022年9月5日,无锡,二手房,55,49,1,1,1,1,,,,0,0,0
2022年9月5日,武汉,二手房,35,29,1,1,1,1,,,,0,0,0
2022年9月6日,北京,二手房,1770,1595,13,11,0.846,10,12,,,0,0,0
2022年9月6日,北京,新房,1770,1595,4,0,0,2,,,,0,0,0
2022年9月6日,北京,租房,1770,1595,23,22,0.957,12,48,43,3,0,3,0
2022年9月6日,东莞,二手房,85,76,3,3,1,3,,,,0,0,0
2022年9月6日,杭州,二手房,931,869,4,4,1,2,3,19,1,1,0,0
2022年9月6日,杭州,新房,931,869,1,0,0,1,1,,,0,0,0
2022年9月6日,杭州,租房,931,869,6,6,1,2,38,25,1,0,1,0
2022年9月6日,南昌,租房,47,39,1,1,1,1,1,,,0,0,0
2022年9月6日,南京,二手房,294,259,9,9,1,4,9,7,,0,0,0
2022年9月6日,南京,租房,294,259,4,4,1,2,6,,,0,0,0
2022年9月6日,上海,二手房,494,424,3,3,1,2,3,,,0,0,0
2022年9月6日,上海,租房,494,424,3,3,1,2,1,,,0,0,0
2022年9月6日,苏州,二手房,187,171,3,3,1,2,,,,0,0,0
2022年9月6日,太原,二手房,146,134,1,1,1,1,1,,,0,0,0
2022年9月6日,天津,二手房,242,210,3,3,1,3,,,,0,0,0
2022年9月6日,天津,新房,242,210,1,0,0,1,,,,0,0,0
2022年9月6日,天津,租房,242,210,3,2,0.667,1,1,,,0,0,0
2022年9月6日,无锡,租房,66,62,1,1,1,1,,,,0,0,0
2022年9月6日,武汉,租房,42,35,2,2,1,2,,,,0,0,0
2022年9月7日,北京,二手房,1918,1729,13,12,0.923,7,18,10,3,1,2,0
2022年9月7日,北京,租房,1918,1729,23,23,1,16,56,41,7,0,7,0
2022年9月7日,成都,二手房,85,75,2,2,1,2,,,,0,0,0
2022年9月7日,东莞,二手房,134,100,3,3,1,3,2,,,0,0,0
2022年9月7日,杭州,二手房,903,849,5,5,1,3,8,8,,0,0,0
2022年9月7日,杭州,租房,903,849,5,4,0.8,4,13,9,3,0,3,0
2022年9月7日,临汾,二手房,34,28,3,3,1,0,3,1,,0,0,0
2022年9月7日,南昌,二手房,48,47,1,1,1,1,1,,,0,0,0
2022年9月7日,南京,二手房,279,265,4,4,1,2,4,4,,0,0,0
2022年9月7日,南京,租房,279,265,2,1,0.5,2,1,1,,0,0,0
2022年9月7日,上海,二手房,509,433,5,4,0.8,4,3,4,,0,0,0
2022年9月7日,上海,租房,509,433,4,4,1,1,5,4,,0,0,0
2022年9月7日,苏州,二手房,177,163,2,1,0.5,2,,,,0,0,0
2022年9月7日,苏州,租房,177,163,1,1,1,0,1,1,,0,0,0
2022年9月7日,太原,二手房,127,112,3,2,0.667,2,,,,0,0,0
2022年9月7日,太原,租房,127,112,5,5,1,5,19,11,,0,0,0
2022年9月7日,天津,二手房,285,245,4,3,0.75,3,2,,,0,0,0
2022年9月7日,天津,新房,285,245,1,0,0,1,,,,0,0,0
2022年9月7日,天津,租房,285,245,3,3,1,3,7,4,,0,0,0
2022年9月7日,西安咸阳,二手房,22,21,1,1,1,0,,,,0,0,0
2022年9月7日,郑州,二手房,35,31,1,1,1,1,,,,0,0,0
2022年9月8日,北京,二手房,1495,1354,14,13,0.929,8,21,4,,0,0,0
2022年9月8日,北京,新房,1495,1354,2,0,0,2,,,,0,0,0
2022年9月8日,北京,租房,1495,1354,13,11,0.846,9,26,20,2,0,2,0
2022年9月8日,成都,二手房,58,45,2,1,0.5,2,,,,0,0,0
2022年9月8日,赤峰,二手房,7,4,1,1,1,0,,,,0,0,0
2022年9月8日,东莞,二手房,89,76,3,3,1,2,,,,0,0,0
2022年9月8日,东莞,新房,89,76,1,0,0,1,,,,0,0,0
2022年9月8日,东莞,租房,89,76,1,1,1,0,1,,,0,0,0
2022年9月8日,杭州,二手房,691,656,6,6,1,4,5,4,,0,0,0
2022年9月8日,杭州,新房,691,656,1,0,0,1,,,,0,0,0
2022年9月8日,杭州,租房,691,656,5,4,0.8,2,1,,,0,0,0
2022年9月8日,临汾,二手房,12,12,1,1,1,1,,,,0,0,0
2022年9月8日,南昌,二手房,46,37,1,1,1,1,1,,,0,0,0
2022年9月8日,南京,二手房,185,173,2,1,0.5,0,1,,,0,0,0
2022年9月8日,南京,租房,185,173,4,4,1,2,6,2,2,0,2,0
2022年9月8日,青岛,租房,42,37,1,1,1,1,1,,,0,0,0
2022年9月8日,上海,二手房,386,345,2,2,1,2,1,1,,0,0,0
2022年9月8日,上海,租房,386,345,2,2,1,1,,,,0,0,0
2022年9月8日,苏州,二手房,155,142,4,4,1,2,1,,,0,0,0
2022年9月8日,苏州,新房,155,142,1,0,0,1,,,,0,0,0
2022年9月8日,苏州,租房,155,142,1,1,1,1,,,,0,0,0
2022年9月8日,太原,租房,161,136,3,2,0.667,1,4,5,,0,0,0
2022年9月8日,天津,二手房,303,231,6,4,0.667,2,1,1,1,1,0,0
2022年9月8日,天津,新房,303,231,1,0,0,1,,,,0,0,0
2022年9月8日,天津,租房,303,231,4,4,1,3,1,,,0,0,0
2022年9月8日,无锡,二手房,45,44,1,1,1,1,1,,,0,0,0
2022年9月8日,武汉,租房,25,18,1,1,1,1,,,,0,0,0
2022年9月8日,郑州,二手房,40,38,1,1,1,1,1,,,0,0,0
2022年9月8日,郑州,租房,40,38,1,1,1,1,,,,0,0,0
2022年9月9日,北京,二手房,1397,1244,7,6,0.857,3,5,6,1,1,0,0
2022年9月9日,北京,租房,1397,1244,16,16,1,8,35,19,3,0,3,0
2022年9月9日,常州,二手房,9,9,1,1,1,0,,,,0,0,0
2022年9月9日,常州,新房,9,9,1,0,0,1,,,,0,0,0
2022年9月9日,东莞,二手房,79,61,1,0,0,1,,,,0,0,0
2022年9月9日,杭州,二手房,615,576,4,2,0.5,2,1,1,,0,0,0
2022年9月9日,杭州,租房,615,576,6,6,1,1,7,7,,0,0,0
2022年9月9日,临汾,租房,10,7,1,1,1,1,,,,0,0,0
2022年9月9日,南昌,二手房,43,39,1,0,0,1,,,,0,0,0
2022年9月9日,南京,二手房,208,181,4,4,1,3,4,1,,0,0,0
2022年9月9日,上海,二手房,354,303,4,4,1,3,5,,,0,0,0
2022年9月9日,上海,租房,354,303,3,3,1,3,3,,,0,0,0
2022年9月9日,苏州,二手房,137,120,3,3,1,2,,,,0,0,0
2022年9月9日,太原,租房,115,105,1,1,1,1,,,,0,0,0
2022年9月9日,天津,二手房,219,181,11,9,0.818,7,2,3,,0,0,0
2022年9月9日,天津,新房,219,181,2,0,0,1,,,,0,0,0
2022年9月9日,天津,租房,219,181,5,4,0.8,3,3,1,,0,0,0
2022年9月10日,北京,二手房,1456,1316,7,6,0.857,1,6,4,,0,0,0
2022年9月10日,北京,新房,1456,1316,3,0,0,3,,,,0,0,0
2022年9月10日,北京,租房,1456,1316,9,9,1,6,23,8,,0,0,0
2022年9月10日,东莞,二手房,68,51,1,0,0,1,,,,0,0,0
2022年9月10日,杭州,二手房,669,617,3,3,1,1,1,,,0,0,0
2022年9月10日,杭州,新房,669,617,2,0,0,0,,,,0,0,0
2022年9月10日,杭州,租房,669,617,2,2,1,2,3,,,0,0,0
2022年9月10日,南昌,二手房,38,36,1,1,1,1,1,,,0,0,0
2022年9月10日,南京,二手房,165,150,1,1,1,0,,,,0,0,0
2022年9月10日,南京,租房,165,150,2,1,0.5,1,1,,,0,0,0
2022年9月10日,上海,二手房,415,363,3,3,1,1,1,,,0,0,0
2022年9月10日,上海,租房,415,363,3,2,0.667,2,1,,,0,0,0
2022年9月10日,苏州,二手房,138,129,1,0,0,1,,,,0,0,0
2022年9月10日,太原,二手房,100,80,1,1,1,0,,,,0,0,0
2022年9月10日,太原,租房,100,80,1,0,0,0,,,,0,0,0
2022年9月10日,天津,二手房,220,194,5,5,1,4,,,,0,0,0
2022年9月10日,天津,租房,220,194,2,2,1,1,,,,0,0,0
2022年9月10日,武汉,二手房,30,20,1,1,1,1,,,,0,0,0
2022年9月10日,武汉,租房,30,20,1,1,1,1,,,,0,0,0
2022年9月10日,西安咸阳,二手房,8,8,1,1,1,1,,,,0,0,0
2022年9月10日,郑州,二手房,36,31,1,1,1,1,1,,,0,0,0
2022年9月11日,北京,二手房,1733,1562,12,9,0.75,7,34,10,,0,0,0
2022年9月11日,北京,租房,1733,1562,15,13,0.867,10,38,46,3,0,3,0
2022年9月11日,常州,二手房,13,13,1,1,1,1,,,,0,0,0
2022年9月11日,东莞,二手房,65,54,1,1,1,1,,,,0,0,0
2022年9月11日,东莞,租房,65,54,1,1,1,0,,,,0,0,0
2022年9月11日,杭州,二手房,810,772,3,3,1,1,4,4,,0,0,0
2022年9月11日,杭州,租房,810,772,3,3,1,2,7,4,,0,0,0
2022年9月11日,南昌,二手房,50,43,2,2,1,2,3,,,0,0,0
2022年9月11日,南京,二手房,218,196,3,3,1,0,3,1,,0,0,0
2022年9月11日,南京,新房,218,196,1,0,0,0,,,,0,0,0
2022年9月11日,南京,租房,218,196,2,2,1,2,3,,,0,0,0
2022年9月11日,上海,二手房,457,407,1,1,1,0,2,3,,0,0,0
2022年9月11日,上海,租房,457,407,5,5,1,3,3,2,1,0,1,0
2022年9月11日,苏州,二手房,174,157,3,3,1,3,,,,0,0,0
2022年9月11日,苏州,新房,174,157,2,0,0,2,2,,,0,0,0
2022年9月11日,苏州,租房,174,157,2,2,1,2,1,,,0,0,0
2022年9月11日,太原,二手房,117,106,2,2,1,2,,,,0,0,0
2022年9月11日,太原,新房,117,106,1,0,0,1,,,,0,0,0
2022年9月11日,天津,二手房,218,205,2,2,1,2,,,,0,0,0
2022年9月11日,天津,新房,218,205,1,0,0,0,,,,0,0,0
2022年9月11日,天津,租房,218,205,4,4,1,2,1,3,,0,0,0
2022年9月11日,无锡,新房,61,59,1,0,0,1,,,,0,0,0
2022年9月11日,无锡,租房,61,59,1,1,1,0,,,,0,0,0
2022年9月12日,北京,二手房,1767,1594,6,5,0.833,4,20,10,1,0,1,0
2022年9月12日,北京,新房,1767,1594,2,0,0,1,,,,0,0,0
2022年9月12日,北京,租房,1767,1594,15,15,1,8,50,73,4,0,4,0
2022年9月12日,成都,二手房,46,44,1,0,0,1,,,,0,0,0
2022年9月12日,东莞,二手房,74,60,2,2,1,2,,,,0,0,0
2022年9月12日,杭州,二手房,875,837,5,4,0.8,4,9,15,,0,0,0
2022年9月12日,杭州,租房,875,837,5,5,1,3,4,6,,0,0,0
2022年9月12日,临汾,二手房,22,18,1,1,1,1,1,,,0,0,0
2022年9月12日,南京,二手房,269,247,7,6,0.857,3,6,,,0,0,0
2022年9月12日,南京,新房,269,247,2,0,0,1,,,,0,0,0
2022年9月12日,上海,二手房,460,409,3,2,0.667,3,1,,,0,0,0
2022年9月12日,上海,租房,460,409,3,2,0.667,2,1,,,0,0,0
2022年9月12日,苏州,二手房,163,144,3,3,1,3,,,,0,0,0
2022年9月12日,苏州,租房,163,144,2,2,1,2,,,,0,0,0
2022年9月12日,太原,二手房,153,132,4,4,1,1,1,,,0,0,0
2022年9月12日,太原,租房,153,132,4,4,1,3,7,3,,0,0,0
2022年9月12日,天津,二手房,220,202,1,1,1,1,1,,,0,0,0
2022年9月12日,天津,新房,220,202,1,0,0,0,,,,0,0,0
2022年9月12日,天津,租房,220,202,4,3,0.75,3,5,3,1,0,1,0
2022年9月12日,无锡,租房,45,40,2,1,0.5,1,1,1,,0,0,0
2022年9月12日,武汉,二手房,24,23,2,2,1,2,,,,0,0,0
2022年9月12日,西安咸阳,二手房,20,16,1,1,1,1,,,,0,0,0
2022年9月12日,郑州,二手房,26,25,1,0,0,0,,,,0,0,0
2022年9月13日,北京,二手房,1669,1519,14,13,0.929,5,14,,,0,0,0
2022年9月13日,北京,租房,1669,1519,18,17,0.944,9,37,19,1,0,1,0
2022年9月13日,常州,二手房,12,11,1,0,0,0,,,,0,0,0
2022年9月13日,成都,新房,44,39,1,0,0,1,,,,0,0,0
2022年9月13日,杭州,二手房,917,873,5,5,1,2,4,5,,0,0,0
2022年9月13日,杭州,租房,917,873,10,8,0.8,7,5,1,1,0,1,0
2022年9月13日,南京,二手房,263,246,4,4,1,4,6,2,,0,0,0
2022年9月13日,南京,租房,263,246,3,3,1,2,5,6,2,0,2,0
2022年9月13日,青岛,二手房,39,28,1,1,1,1,,,,0,0,0
2022年9月13日,青岛,租房,39,28,1,1,1,1,,,,0,0,0
2022年9月13日,上海,二手房,407,358,2,2,1,1,,6,,0,0,0
2022年9月13日,上海,租房,407,358,4,4,1,4,2,1,1,0,1,0
2022年9月13日,苏州,二手房,164,154,1,1,1,1,2,2,,0,0,0
2022年9月13日,苏州,租房,164,154,1,1,1,1,,,,0,0,0
2022年9月13日,太原,二手房,157,134,2,1,0.5,0,,1,,0,0,0
2022年9月13日,太原,新房,157,134,1,0,0,1,,,,0,0,0
2022年9月13日,天津,二手房,161,156,1,1,1,1,,,,0,0,0
2022年9月13日,天津,租房,161,156,3,3,1,3,,,,0,0,0
2022年9月13日,郑州,二手房,22,21,1,1,1,1,,,,0,0,0
2022年9月14日,北京,二手房,1766,1615,10,10,1,8,13,3,,0,0,0
2022年9月14日,北京,租房,1766,1615,17,16,0.941,8,29,26,2,0,2,0
2022年9月14日,成都,二手房,60,43,3,3,1,3,,,,0,0,0
2022年9月14日,东莞,二手房,57,44,1,1,1,1,,,,0,0,0
2022年9月14日,杭州,二手房,899,846,3,3,1,0,4,,,0,0,0
2022年9月14日,杭州,租房,899,846,3,3,1,2,4,11,,0,0,0
2022年9月14日,南昌,二手房,39,37,2,2,1,1,2,,,0,0,0
2022年9月14日,南京,二手房,283,263,6,5,0.833,1,23,38,9,0,9,0
2022年9月14日,南京,新房,283,263,1,0,0,1,1,,,0,0,0
2022年9月14日,南京,租房,283,263,6,6,1,4,8,6,2,0,2,0
2022年9月14日,青岛,租房,39,35,1,1,1,1,,,,0,0,0
2022年9月14日,上海,二手房,481,422,3,2,0.667,2,3,,,0,0,0
2022年9月14日,上海,新房,481,422,3,0,0,3,,,,0,0,0
2022年9月14日,上海,租房,481,422,4,4,1,3,1,,,0,0,0
2022年9月14日,太原,二手房,145,130,4,4,1,2,2,,,0,0,0
2022年9月14日,太原,租房,145,130,2,2,1,2,,,,0,0,0
2022年9月14日,天津,二手房,223,189,2,2,1,1,3,3,1,1,0,0
2022年9月14日,天津,租房,223,189,1,1,1,1,,,,0,0,0
2022年9月14日,郑州,二手房,58,42,2,2,1,1,,,,0,0,0
2022年9月14日,郑州,租房,58,42,1,1,1,0,,,,0,0,0
2022年9月15日,北京,二手房,1807,1620,20,18,0.9,10,43,21,1,1,0,0
2022年9月15日,北京,租房,1807,1620,20,20,1,12,34,10,,0,0,0
2022年9月15日,成都,二手房,85,59,3,2,0.667,3,,,,0,0,0
2022年9月15日,赤峰,二手房,9,6,1,0,0,0,,,,0,0,0
2022年9月15日,东莞,二手房,90,75,3,2,0.667,2,,,,0,0,0
2022年9月15日,东莞,租房,90,75,1,1,1,1,,,,0,0,0
2022年9月15日,杭州,二手房,872,822,1,1,1,0,,,,0,0,0
2022年9月15日,杭州,新房,872,822,1,0,0,1,1,,,0,0,0
2022年9月15日,杭州,租房,872,822,5,5,1,1,10,9,,0,0,0
2022年9月15日,临汾,二手房,17,14,1,1,1,0,1,,,0,0,0
2022年9月15日,南昌,二手房,51,35,3,3,1,2,3,,,0,0,0
2022年9月15日,南京,二手房,276,257,3,2,0.667,2,1,,,0,0,0
2022年9月15日,南京,新房,276,257,1,0,0,1,,,,0,0,0
2022年9月15日,南京,租房,276,257,4,4,1,3,6,1,,0,0,0
2022年9月15日,青岛,二手房,38,29,1,1,1,1,,,,0,0,0
2022年9月15日,上海,二手房,495,438,8,6,0.75,5,3,1,,0,0,0
2022年9月15日,上海,新房,495,438,1,0,0,0,,,,0,0,0
2022年9月15日,上海,租房,495,438,7,6,0.857,7,17,7,,0,0,0
2022年9月15日,苏州,二手房,173,158,2,2,1,2,,,,0,0,0
2022年9月15日,苏州,租房,173,158,1,1,1,0,,,,0,0,0
2022年9月15日,太原,二手房,165,135,9,6,0.667,8,3,,,0,0,0
2022年9月15日,太原,新房,165,135,1,0,0,0,,,,0,0,0
2022年9月15日,太原,租房,165,135,1,1,1,0,,,,0,0,0
2022年9月15日,天津,二手房,223,194,4,4,1,1,1,,,0,0,0
2022年9月15日,天津,租房,223,194,5,5,1,3,2,1,,0,0,0
2022年9月15日,无锡,二手房,58,51,2,2,1,2,,,,0,0,0
2022年9月15日,无锡,租房,58,51,1,1,1,1,,,,0,0,0
2022年9月15日,武汉,二手房,46,31,1,1,1,1,,,,0,0,0
2022年9月15日,武汉,租房,46,31,1,1,1,0,,,,0,0,0
2022年9月16日,北京,二手房,1857,1612,17,17,1,9,19,5,,0,0,0
2022年9月16日,北京,租房,1857,1612,12,12,1,6,17,9,1,0,1,0
2022年9月16日,成都,二手房,61,47,1,1,1,1,,,,0,0,0
2022年9月16日,成都,租房,61,47,1,1,1,1,,,,0,0,0
2022年9月16日,东莞,二手房,82,71,1,1,1,1,,,,0,0,0
2022年9月16日,东莞,租房,82,71,1,1,1,1,,,,0,0,0
2022年9月16日,杭州,二手房,805,774,5,5,1,2,2,5,,0,0,0
2022年9月16日,杭州,租房,805,774,1,1,1,1,1,,,0,0,0
2022年9月16日,临汾,二手房,18,17,3,3,1,2,,,,0,0,0
2022年9月16日,南昌,新房,47,45,1,0,0,0,,,,0,0,0
2022年9月16日,南昌,租房,47,45,1,1,1,0,1,,,0,0,0
2022年9月16日,南京,二手房,244,228,1,1,1,1,1,,,0,0,0
2022年9月16日,南京,租房,244,228,2,2,1,1,2,1,,0,0,0
2022年9月16日,青岛,二手房,31,26,1,1,1,1,,,,0,0,0
2022年9月16日,上海,二手房,428,372,3,2,0.667,3,1,,,0,0,0
2022年9月16日,上海,租房,428,372,2,2,1,2,,,,0,0,0
2022年9月16日,苏州,二手房,145,134,3,3,1,2,3,,,0,0,0
2022年9月16日,苏州,新房,145,134,2,0,0,2,,,,0,0,0
2022年9月16日,太原,二手房,146,137,1,1,1,0,,,,0,0,0
2022年9月16日,太原,租房,146,137,2,0,0,2,,,,0,0,0
2022年9月16日,天津,二手房,185,162,2,2,1,2,,4,,0,0,0
2022年9月16日,天津,租房,185,162,2,2,1,2,,,,0,0,0
2022年9月16日,无锡,二手房,53,45,1,1,1,1,2,2,,0,0,0
2022年9月16日,西安咸阳,二手房,15,15,1,1,1,1,,,,0,0,0
2022年9月17日,北京,二手房,2127,1822,25,23,0.92,17,16,,1,1,0,0
2022年9月17日,北京,租房,2127,1822,19,18,0.947,9,39,24,3,0,3,0
2022年9月17日,成都,二手房,96,73,3,3,1,3,,,,0,0,0
2022年9月17日,东莞,二手房,102,82,3,2,0.667,2,1,,,0,0,0
2022年9月17日,东莞,租房,102,82,1,1,1,1,,,,0,0,0
2022年9月17日,杭州,二手房,904,852,4,3,0.75,1,9,8,,0,0,0
2022年9月17日,杭州,租房,904,852,1,1,1,1,,,,0,0,0
2022年9月17日,南昌,二手房,74,63,5,5,1,3,12,,,0,0,0
2022年9月17日,南昌,新房,74,63,2,0,0,1,,,,0,0,0
2022年9月17日,南昌,租房,74,63,1,1,1,1,1,,,0,0,0
2022年9月17日,南京,二手房,274,250,3,2,0.667,1,1,1,,0,0,0
2022年9月17日,南京,新房,274,250,1,0,0,0,,,,0,0,0
2022年9月17日,南京,租房,274,250,2,2,1,2,3,3,,0,0,0
2022年9月17日,青岛,二手房,32,29,1,1,1,0,,,,0,0,0
2022年9月17日,上海,二手房,494,446,6,4,0.667,3,1,,,0,0,0
2022年9月17日,上海,新房,494,446,1,0,0,1,,,,0,0,0
2022年9月17日,上海,租房,494,446,2,2,1,2,,,,0,0,0
2022年9月17日,苏州,二手房,204,186,1,1,1,0,,,,0,0,0
2022年9月17日,苏州,租房,204,186,1,1,1,1,1,,,0,0,0
2022年9月17日,太原,二手房,132,122,2,2,1,1,,,,0,0,0
2022年9月17日,太原,租房,132,122,4,4,1,4,2,1,,0,0,0
2022年9月17日,天津,二手房,213,188,7,6,0.857,3,5,2,,0,0,0
2022年9月17日,天津,租房,213,188,2,2,1,1,4,,,0,0,0
2022年9月17日,无锡,二手房,60,56,1,1,1,0,,,,0,0,0
2022年9月17日,无锡,租房,60,56,3,3,1,3,,,,0,0,0
2022年9月17日,西安咸阳,二手房,14,14,1,1,1,0,,,,0,0,0
2022年9月17日,西安咸阳,租房,14,14,1,1,1,0,,,,0,0,0
2022年9月17日,郑州,二手房,40,38,1,1,1,1,,,,0,0,0
2022年9月17日,郑州,租房,40,38,1,1,1,1,,,,0,0,0
2022年9月18日,北京,二手房,2095,1909,14,13,0.929,12,11,,,0,0,0
2022年9月18日,北京,新房,2095,1909,1,0,0,1,,,,0,0,0
2022年9月18日,北京,租房,2095,1909,21,20,0.952,11,27,6,2,0,2,0
2022年9月18日,成都,二手房,84,70,1,1,1,1,,,,0,0,0
2022年9月18日,杭州,二手房,968,901,8,8,1,7,7,17,,0,0,0
2022年9月18日,杭州,新房,968,901,1,0,0,1,,,,0,0,0
2022年9月18日,杭州,租房,968,901,3,3,1,1,,,,0,0,0
2022年9月18日,临汾,二手房,22,19,2,2,1,0,,,,0,0,0
2022年9月18日,南昌,二手房,49,46,2,2,1,2,3,,,0,0,0
2022年9月18日,南昌,租房,49,46,1,1,1,1,1,,,0,0,0
2022年9月18日,南京,二手房,282,265,1,1,1,1,1,,,0,0,0
2022年9月18日,南京,租房,282,265,1,1,1,0,,,,0,0,0
2022年9月18日,青岛,二手房,38,33,2,2,1,2,,,,0,0,0
2022年9月18日,上海,二手房,554,474,5,4,0.8,4,2,,,0,0,0
2022年9月18日,上海,新房,554,474,1,0,0,1,,,,0,0,0
2022年9月18日,上海,租房,554,474,3,3,1,2,5,1,,0,0,0
2022年9月18日,苏州,二手房,181,165,2,2,1,2,1,,,0,0,0
2022年9月18日,苏州,租房,181,165,2,2,1,2,,,,0,0,0
2022年9月18日,太原,二手房,141,134,4,4,1,3,2,,,0,0,0
2022年9月18日,太原,租房,141,134,1,1,1,1,4,5,,0,0,0
2022年9月18日,天津,二手房,231,202,5,4,0.8,3,,,,0,0,0
2022年9月18日,天津,租房,231,202,2,2,1,2,,,,0,0,0
2022年9月18日,西安咸阳,二手房,16,12,1,1,1,1,,,,0,0,0
2022年9月18日,郑州,二手房,29,24,1,1,1,1,,,,0,0,0
2022年9月18日,郑州,租房,29,24,1,1,1,1,,,,0,0,0
